"","3Fr","Alk","Ane","Col","Dia","Dts","Geb","Hag","Mul","Odi","Ros","Sav","Sel","Wis","HTP","NHC","Emr","Hsr","Ccm"
"2015-01-01",48,51,46,190,59,29,52,129,220,15,9,83,85,28,209,97,0,0,0
"2015-01-02",45,52,53,210,102,27,43,118,200,10,28,94,81,30,200,92,0,0,0
"2015-01-03",31,43,56,203,85,30,64,135,0,2,13,106,103,42,216,109,0,0,0
"2015-01-04",43,40,36,176,79,21,48,106,186,7,12,81,76,31,187,104,0,0,0
"2015-01-05",45,54,53,183,74,29,34,155,196,72,2,99,71,34,203,74,0,0,0
"2015-01-06",37,39,34,154,82,31,48,132,176,62,12,85,76,23,206,78,0,0,0
"2015-01-07",42,43,45,158,74,36,40,125,156,65,8,69,84,39,211,87,0,0,0
"2015-01-08",58,39,41,169,72,32,43,117,190,47,14,65,96,38,173,71,0,0,0
"2015-01-09",47,48,49,169,75,34,34,107,155,74,22,65,72,28,196,79,0,0,0
"2015-01-10",51,37,52,169,73,23,46,125,186,62,21,82,95,41,207,115,0,0,0
"2015-01-11",48,51,37,192,65,20,37,103,187,73,10,54,97,34,195,88,0,0,0
"2015-01-12",39,54,40,180,81,45,40,120,211,64,23,78,101,36,213,79,0,0,0
"2015-01-13",35,47,40,160,68,29,40,125,40,60,17,95,87,18,200,69,0,0,0
"2015-01-14",36,41,31,163,62,28,31,103,150,65,24,76,76,34,190,83,0,0,0
"2015-01-15",49,34,45,178,83,34,46,137,189,60,15,97,90,33,194,67,0,0,0
"2015-01-16",44,37,50,179,80,26,41,109,176,71,11,86,71,27,208,91,0,0,0
"2015-01-17",48,37,50,156,75,36,37,150,188,60,11,83,95,26,220,91,0,0,0
"2015-01-18",42,55,38,186,72,21,36,111,214,72,11,76,88,35,209,93,0,0,0
"2015-01-19",42,41,43,204,88,35,46,119,166,65,37,82,100,30,221,78,0,0,0
"2015-01-20",39,53,30,150,75,27,36,107,193,64,28,71,75,28,189,77,0,0,0
"2015-01-21",49,32,45,212,75,25,27,122,50,64,15,88,69,29,190,67,0,0,0
"2015-01-22",39,36,41,162,71,29,48,130,174,71,24,67,65,32,187,81,0,0,0
"2015-01-23",45,46,37,206,80,33,26,109,183,57,17,80,75,29,238,85,0,0,0
"2015-01-24",45,41,34,178,81,25,37,138,217,66,23,70,88,35,220,95,0,0,0
"2015-01-25",55,41,55,212,95,18,43,153,202,67,10,96,83,53,259,85,0,0,0
"2015-01-26",34,34,40,218,77,47,41,124,202,82,34,93,83,38,230,79,0,0,0
"2015-01-27",31,34,69,176,66,34,24,128,168,88,25,89,96,39,269,85,0,0,0
"2015-01-28",54,31,39,186,76,28,32,115,61,67,21,80,78,41,204,83,0,0,0
"2015-01-29",36,43,40,188,86,33,38,127,150,74,24,84,89,35,227,85,0,0,0
"2015-01-30",26,39,47,202,77,34,37,118,199,72,34,72,72,31,228,91,0,0,0
"2015-01-31",63,48,64,188,93,37,38,131,210,79,26,83,91,32,225,108,0,0,0
"2015-02-01",53,48,56,205,82,29,43,131,31,89,16,86,86,36,220,99,0,0,0
"2015-02-02",55,47,65,202,80,30,43,129,83,77,32,93,107,47,230,81,0,0,0
"2015-02-03",29,49,43,187,73,32,44,92,179,69,16,87,82,36,222,64,0,0,0
